filepaths,labels
./Todas/Y/Y160.jpg,Y
./Todas/X/X116.jpg,X
./Todas/N/N200.jpg,N
./Todas/W/W238.jpg,W
./Todas/E/E180.jpg,E
./Todas/E/E14.jpg,E
./Todas/R/R241.jpg,R
./Todas/K/K91.jpg,K
./Todas/X/X162.jpg,X
./Todas/U/U8.jpg,U
./Todas/X/X238.jpg,X
./Todas/N/N117.jpg,N
./Todas/V/V29.jpg,V
./Todas/Y/Y231.jpg,Y
./Todas/T/T59.jpg,T
./Todas/C/C225.jpg,C
./Todas/D/D33.jpg,D
./Todas/I/I180.jpg,I
./Todas/X/X120.jpg,X
./Todas/N/N230.jpg,N
./Todas/O/O75.jpg,O
./Todas/O/O15.jpg,O
./Todas/E/E103.jpg,E
./Todas/D/D167.jpg,D
./Todas/I/I170.jpg,I
./Todas/T/T144.jpg,T
./Todas/Y/Y19.jpg,Y
./Todas/E/E139.jpg,E
./Todas/E/E120.jpg,E
./Todas/N/N216.jpg,N
./Todas/U/U95.jpg,U
./Todas/X/X168.jpg,X
./Todas/I/I35.jpg,I
./Todas/M/M72.jpg,M
./Todas/W/W33.jpg,W
./Todas/D/D141.jpg,D
./Todas/R/R222.jpg,R
./Todas/Y/Y247.jpg,Y
./Todas/L/L77.jpg,L
./Todas/U/U224.jpg,U
./Todas/P/P49.jpg,P
./Todas/W/W190.jpg,W
./Todas/E/E165.jpg,E
./Todas/A/A143.jpg,A
./Todas/X/X174.jpg,X
./Todas/M/M110.jpg,M
./Todas/V/V159.jpg,V
./Todas/V/V75.jpg,V
./Todas/I/I150.jpg,I
./Todas/I/I160.jpg,I
./Todas/K/K238.jpg,K
./Todas/F/F8.jpg,F
./Todas/T/T199.jpg,T
./Todas/W/W155.jpg,W
./Todas/A/A206.jpg,A
./Todas/U/U40.jpg,U
./Todas/T/T170.jpg,T
./Todas/P/P199.jpg,P
./Todas/V/V149.jpg,V
./Todas/C/C254.jpg,C
./Todas/D/D45.jpg,D
./Todas/N/N79.jpg,N
./Todas/P/P44.jpg,P
./Todas/T/T27.jpg,T
./Todas/V/V206.jpg,V
./Todas/D/D222.jpg,D
./Todas/P/P207.jpg,P
./Todas/O/O52.jpg,O
./Todas/N/N112.jpg,N
./Todas/Y/Y7.jpg,Y
./Todas/U/U62.jpg,U
./Todas/K/K27.jpg,K
./Todas/B/B137.jpg,B
./Todas/H/H148.jpg,H
./Todas/Y/Y44.jpg,Y
./Todas/L/L7.jpg,L
./Todas/L/L207.jpg,L
./Todas/C/C83.jpg,C
./Todas/O/O40.jpg,O
./Todas/L/L195.jpg,L
./Todas/K/K111.jpg,K
./Todas/D/D245.jpg,D
./Todas/H/H139.jpg,H
./Todas/R/R118.jpg,R
./Todas/D/D108.jpg,D
./Todas/X/X208.jpg,X
./Todas/W/W16.jpg,W
./Todas/C/C167.jpg,C
./Todas/Y/Y40.jpg,Y
